date,room_sold,adr,revenue
12/31/2017,148,316.53,46847
1/1/2018,134,149.1,19980
1/2/2018,146,144.28,21065
1/3/2018,149,125.43,18689
1/4/2018,146,113.62,16589
1/5/2018,146,115.25,16827
1/6/2018,117,110.29,12904
1/7/2018,134,149.81,20075
1/8/2018,138,177.53,24498
1/9/2018,147,186.68,27441
1/10/2018,135,151.2,20413
1/11/2018,134,133.29,17861
1/12/2018,148,169.68,25112
1/13/2018,146,122.12,17829
1/14/2018,142,166.92,23702
1/15/2018,141,199.88,28184
1/16/2018,143,180.57,25821
1/17/2018,125,141.91,17738
1/18/2018,121,115.63,13991
1/19/2018,146,128.91,18821
1/20/2018,90,117.98,10618
1/21/2018,124,155.69,19306
1/22/2018,127,175.66,22309
1/23/2018,143,176.75,25275
1/24/2018,139,153.53,21341
1/25/2018,135,134.37,18140
1/26/2018,147,128.47,18885
1/27/2018,117,127.83,14957
1/28/2018,133,144.87,19268
1/29/2018,140,173.98,24357
1/30/2018,119,158.37,18846
1/31/2018,136,138.62,18852
2/1/2018,135,130.02,17553
2/2/2018,128,132.61,16974
2/3/2018,112,130.7,14638
2/4/2018,133,164.41,21867
2/5/2018,146,203.72,29743
2/6/2018,148,217.14,32136
2/7/2018,143,179.86,25719
2/8/2018,140,154.59,21643
2/9/2018,151,153.12,23121
2/10/2018,117,156.33,18290
2/11/2018,150,189.24,28386
2/12/2018,149,189.4,28221
2/13/2018,119,171.84,20449
2/14/2018,127,138.89,17639
2/15/2018,151,145.93,22036
2/16/2018,151,181.41,27393
2/17/2018,146,129.4,18892
2/18/2018,112,143.02,16018
2/19/2018,137,169.11,23168
2/20/2018,142,179.21,25448
2/21/2018,130,152.74,19857
2/22/2018,151,128.75,19442
2/23/2018,151,142.4,21502
2/24/2018,109,119.45,13020
2/25/2018,139,169.43,23551
2/26/2018,142,173.67,24661
2/27/2018,140,164.64,23050
2/28/2018,138,149.7,20658
3/1/2018,150,137.78,20666
3/2/2018,150,155.33,23300
3/3/2018,116,137.09,15903
3/4/2018,138,215.09,29682
3/5/2018,146,251.49,36718
3/6/2018,148,269.99,39959
3/7/2018,148,209.5,31006
3/8/2018,147,169.43,24906
3/9/2018,149,173.72,25884
3/10/2018,126,142.35,17936
3/11/2018,137,219.76,30107
3/12/2018,143,258.4,36951
3/13/2018,147,273.41,40192
3/14/2018,148,203.09,30057
3/15/2018,148,204.02,30195
3/16/2018,147,199.87,29381
3/17/2018,105,151.32,15888
3/18/2018,133,233.29,31028
3/19/2018,140,266.57,37320
3/20/2018,147,297.32,43706
3/21/2018,136,224.61,30546
3/22/2018,146,205.07,29941
3/23/2018,151,217.56,32852
3/24/2018,119,163.74,19485
3/25/2018,140,259.84,36378
3/26/2018,150,275.82,41373
3/27/2018,150,269.47,40421
3/28/2018,149,222.4,33138
3/29/2018,151,240.58,36328
3/30/2018,148,236.52,35005
3/31/2018,134,159.35,21352
4/1/2018,133,190.22,25300
4/2/2018,133,264.49,35177
4/3/2018,139,259.03,36005
4/4/2018,147,269.56,39625
4/5/2018,151,195.47,29516
4/6/2018,151,186.79,28205
4/7/2018,109,159.52,17387
4/8/2018,146,261.46,38173
4/9/2018,141,287.38,40521
4/10/2018,149,309.91,46177
4/11/2018,150,238.68,35803
4/12/2018,149,208.55,31074
4/13/2018,149,249.54,37182
4/14/2018,124,159.3,19754
4/15/2018,132,251.62,33213
4/16/2018,130,300.15,39020
4/17/2018,149,329.78,49137
4/18/2018,146,273.35,39909
4/19/2018,148,254.32,37639
4/20/2018,151,274.32,41423
4/21/2018,121,183.09,22153
4/22/2018,136,286.05,38903
4/23/2018,137,314.93,43145
4/24/2018,147,350.24,51486
4/25/2018,149,294.03,43810
4/26/2018,151,251.96,38045
4/27/2018,151,266.81,40288
4/28/2018,141,192.86,27193
4/29/2018,146,295.99,43215
4/30/2018,150,324.05,48607
5/1/2018,151,349.36,52753
5/2/2018,146,298.02,43512
5/3/2018,148,267.27,39557
5/4/2018,151,266.05,40174
5/5/2018,149,227.99,33970
5/6/2018,148,292.63,43309
5/7/2018,149,395.48,58926
5/8/2018,151,373.61,56416
5/9/2018,150,297.63,44645
5/10/2018,147,222.38,32689
5/11/2018,147,230.33,33859
5/12/2018,146,184.73,26970
5/13/2018,147,346.39,50919
5/14/2018,151,586.51,88563
5/15/2018,151,533.99,80633
5/16/2018,151,354.66,53554
5/17/2018,149,291.48,43430
5/18/2018,150,268.48,40272
5/19/2018,139,194.78,27075
5/20/2018,146,301.06,43955
5/21/2018,149,346.47,51625
5/22/2018,147,322.15,47356
5/23/2018,147,193.6,28460
5/24/2018,146,205.25,29967
5/25/2018,151,234.18,35361
5/26/2018,148,170.96,25303
5/27/2018,114,167.69,19116
5/28/2018,140,252.56,35358
5/29/2018,147,273.26,40170
5/30/2018,147,228.84,33639
5/31/2018,148,214.5,31746
6/1/2018,150,243.67,36550
6/2/2018,106,194.83,20652
6/3/2018,142,297.74,42279
6/4/2018,148,393.91,58299
6/5/2018,149,394.89,58839
6/6/2018,146,280.12,40897
6/7/2018,147,239.26,35171
6/8/2018,151,260.58,39347
6/9/2018,146,193.26,28215
6/10/2018,144,294.73,42441
6/11/2018,150,368.17,55225
6/12/2018,147,363.27,53400
6/13/2018,150,256.34,38452
6/14/2018,150,220.52,33078
6/15/2018,150,202.63,30395
6/16/2018,142,205.15,29131
6/17/2018,150,291.62,43743
6/18/2018,149,361.16,53813
6/19/2018,151,389.68,58842
6/20/2018,151,292.9,44228
6/21/2018,147,250.76,36861
6/22/2018,147,247.39,36366
6/23/2018,149,210.46,31358
6/24/2018,151,266.74,40278
6/25/2018,149,290.93,43349
6/26/2018,150,293.17,43976
6/27/2018,150,228.75,34313
6/28/2018,150,223.76,33564
6/29/2018,148,218.78,32380
6/30/2018,147,156.53,23010
7/1/2018,135,148,19979
7/2/2018,141,143.4,20220
7/3/2018,150,146.22,21934
7/4/2018,144,140.47,20228
7/5/2018,144,150.85,21722
7/6/2018,142,159.15,22599
7/7/2018,116,181.56,21061
7/8/2018,144,251.54,36221
7/9/2018,149,300.72,44808
7/10/2018,150,303.27,45490
7/11/2018,151,246.86,37276
7/12/2018,149,210.61,31380
7/13/2018,151,214.33,32363
7/14/2018,150,191.29,28694
7/15/2018,150,281.08,42161
7/16/2018,149,295.86,44082
7/17/2018,151,299.92,45288
7/18/2018,150,235.47,35320
7/19/2018,148,228.69,33846
7/20/2018,149,229.5,34196
7/21/2018,148,191.49,28340
7/22/2018,151,266.85,40294
7/23/2018,150,299.88,44982
7/24/2018,151,288.8,43609
7/25/2018,149,245.05,36512
7/26/2018,147,230.17,33835
7/27/2018,149,210.85,31416
7/28/2018,122,203.07,24775
7/29/2018,149,240.3,35805
7/30/2018,150,275.91,41387
7/31/2018,151,254.42,38417
8/1/2018,146,218.04,31834
8/2/2018,150,210.86,31629
8/3/2018,150,205.1,30765
8/4/2018,138,179.35,24751
8/5/2018,149,259.73,38700
8/6/2018,151,298.16,45023
8/7/2018,151,271.83,41046
8/8/2018,148,230.5,34113
8/9/2018,149,203.04,30252
8/10/2018,151,210.54,31791
8/11/2018,129,178.14,22980
8/12/2018,151,247.84,37423
8/13/2018,151,269.49,40693
8/14/2018,149,256.66,38243
8/15/2018,133,194.8,25908
8/16/2018,150,188.96,28345
8/17/2018,149,188.42,28075
8/18/2018,130,181.1,23543
8/19/2018,150,236.25,35438
8/20/2018,151,258.45,39027
8/21/2018,151,261.67,39512
8/22/2018,150,202.23,30334
8/23/2018,150,189.27,28391
8/24/2018,148,224.32,33199
8/25/2018,150,181.69,27253
8/26/2018,148,216.4,32027
8/27/2018,147,250.53,36828
8/28/2018,149,236.89,35297
8/29/2018,150,198.92,29837
8/30/2018,149,214.74,31996
8/31/2018,149,247.86,36931
9/1/2018,149,196.2,29234
9/2/2018,102,178.74,18231
9/3/2018,147,249.01,36604
9/4/2018,151,343.74,51905
9/5/2018,149,308.8,46011
9/6/2018,150,264.72,39708
9/7/2018,149,275.91,41111
9/8/2018,138,256.72,35427
9/9/2018,147,322.9,47467
9/10/2018,146,373.77,54570
9/11/2018,149,428.36,63826
9/12/2018,150,350.33,52550
9/13/2018,149,266.65,39731
9/14/2018,151,260.46,39330
9/15/2018,144,229.39,33033
9/16/2018,149,314.9,46919
9/17/2018,150,306.02,45904
9/18/2018,149,339.19,50540
9/19/2018,151,319.63,48264
9/20/2018,149,264.97,39480
9/21/2018,150,278.38,41757
9/22/2018,144,258.24,37187
9/23/2018,149,413.62,61629
9/24/2018,148,488.01,72226
9/25/2018,151,470.08,70982
9/26/2018,151,332.73,50243
9/27/2018,149,256.57,38229
9/28/2018,151,268.65,40567
9/29/2018,137,240.55,32956
9/30/2018,151,335.53,50665
10/1/2018,151,387.13,58456
10/2/2018,151,394.5,59570
10/3/2018,146,344.94,50361
10/4/2018,147,329.91,48496
10/5/2018,151,357.51,53984
10/6/2018,151,269.34,40670
10/7/2018,150,315.76,47364
10/8/2018,147,388.58,57121
10/9/2018,151,393.07,59354
10/10/2018,150,337.79,50669
10/11/2018,150,277.26,41589
10/12/2018,149,290.34,43261
10/13/2018,146,221.31,32311
10/14/2018,150,345.5,51826
10/15/2018,150,404.71,60707
10/16/2018,148,422.96,62598
10/17/2018,146,371.68,54265
10/18/2018,150,254.31,38147
10/19/2018,149,291.82,43481
10/20/2018,149,222.56,33161
10/21/2018,146,361.67,52804
10/22/2018,151,404.26,61043
10/23/2018,151,422.65,63820
10/24/2018,146,347.91,50794
10/25/2018,148,283.66,41982
10/26/2018,151,301.92,45589
10/27/2018,147,218.6,32134
10/28/2018,151,251.72,38009
10/29/2018,147,296.72,43618
10/30/2018,151,288.3,43533
10/31/2018,146,296.26,43253
11/1/2018,150,288.89,43334
11/2/2018,151,310.82,46934
11/3/2018,150,202.35,30353
11/4/2018,147,314.08,46170
11/5/2018,150,354.1,53115
11/6/2018,151,374.36,56528
11/7/2018,151,334.61,50527
11/8/2018,151,259.97,39255
11/9/2018,149,311.91,46474
11/10/2018,145,204.28,29620
11/11/2018,150,334.34,50151
11/12/2018,149,387.33,57713
11/13/2018,151,378.62,57171
11/14/2018,151,320.93,48461
11/15/2018,148,212.56,31459
11/16/2018,150,223.08,33463
11/17/2018,147,148.79,21872
11/18/2018,148,146.23,21643
11/19/2018,143,133.13,19038
11/20/2018,149,177.86,26501
11/21/2018,146,196.17,28640
11/22/2018,148,199.28,29493
11/23/2018,147,193.89,28501
11/24/2018,128,158.09,20235
11/25/2018,139,242.71,33736
11/26/2018,146,318.84,46551
11/27/2018,149,331.5,49394
11/28/2018,149,290.21,43241
11/29/2018,147,259.88,38202
11/30/2018,151,283.99,42882
12/1/2018,142,213.34,30295
12/2/2018,147,361.98,53210
12/3/2018,146,557.51,81397
12/4/2018,149,536.84,79989
12/5/2018,147,452.91,66577
12/6/2018,150,372.07,55811
12/7/2018,148,353.71,52349
12/8/2018,135,221.38,29886
12/9/2018,148,323.53,47882
12/10/2018,147,359.16,52797
12/11/2018,151,368.15,55590
12/12/2018,151,342.27,51683
12/13/2018,149,258.91,38578
12/14/2018,151,252.17,38077
12/15/2018,138,164.46,22696
12/16/2018,151,186.53,28166
12/17/2018,148,200.89,29731
12/18/2018,146,188.92,27583
12/19/2018,139,147.93,20562
12/20/2018,146,161.91,23638
12/21/2018,148,189.47,28042
12/22/2018,138,147.27,20324
12/23/2018,111,142.97,15870
12/24/2018,98,160.86,15765
12/25/2018,128,216.31,27688
12/26/2018,149,258.14,38462
12/27/2018,151,301.77,45567
12/28/2018,146,286.79,41871
12/29/2018,143,251.64,35984
12/30/2018,151,271.15,40944
12/31/2018,142,147.41,20932
1/1/2019,142,147.41,20932
1/2/2019,134,130.31,17461
1/3/2019,143,112.92,16147
1/4/2019,150,105.58,15837
1/5/2019,142,108.55,15414
1/6/2019,128,116.35,14893
1/7/2019,135,143.65,19393
1/8/2019,127,159.14,20211
1/9/2019,133,163.52,21748
1/10/2019,120,134.9,16188
1/11/2019,135,126.37,17059
1/12/2019,144,132.35,19059
1/13/2019,138,122.69,16931
1/14/2019,148,189.87,28101
1/15/2019,151,218.39,32977
1/16/2019,146,196.07,28626
1/17/2019,137,158.3,21687
1/18/2019,139,132.15,18369
1/19/2019,150,146.37,21956
1/20/2019,98,115.84,11352
1/21/2019,99,167.4,16573
1/22/2019,138,188.77,26051
1/23/2019,143,189.71,27129
1/24/2019,147,163.53,24039
1/25/2019,141,131.28,18510
1/26/2019,149,123.15,18350
1/27/2019,98,128.49,12592
1/28/2019,127,153,19431
1/29/2019,149,190.32,28358
1/30/2019,144,187.05,26935
1/31/2019,129,147.1,18976
2/1/2019,129,119.69,15440
2/2/2019,147,131.74,19366
2/3/2019,115,125.9,14478
2/4/2019,139,176.99,24601
2/5/2019,141,198.63,28006
2/6/2019,151,209.39,31617
2/7/2019,144,176.34,25393
2/8/2019,140,150.63,21088
2/9/2019,150,178.33,26749
2/10/2019,137,156.11,21388
2/11/2019,151,178.36,26932
2/12/2019,147,194.42,28580
2/13/2019,150,181.15,27173
2/14/2019,126,159.79,20133
2/15/2019,146,169.5,24747
2/16/2019,150,184.56,27684
2/17/2019,147,126.38,18577
2/18/2019,110,143.69,15805
2/19/2019,137,171.03,23431
2/20/2019,143,193.99,27741
2/21/2019,139,163.12,22674
2/22/2019,147,145.9,21448
2/23/2019,140,134.91,18887
2/24/2019,118,130.6,15411
2/25/2019,147,172.92,25419
2/26/2019,150,200.55,30083
2/27/2019,142,191.69,27220
2/28/2019,123,157.39,19358
3/1/2019,130,130.44,16957
3/2/2019,149,146.72,21861
3/3/2019,115,121.56,13979
3/4/2019,119,197.02,23445
3/5/2019,151,240.6,36331
3/6/2019,151,261.2,39441
3/7/2019,143,209.13,29905
3/8/2019,138,168.89,23307
3/9/2019,151,176.32,26625
3/10/2019,117,193.08,22590
3/11/2019,147,236.29,34735
3/12/2019,146,263.38,38454
3/13/2019,146,263.21,38428
3/14/2019,126,223.07,28107
3/15/2019,150,191.52,28729
3/16/2019,150,205,30750
3/17/2019,117,187.19,21901
3/18/2019,137,253,34661
3/19/2019,141,242.3,34164
3/20/2019,125,257.74,32217
3/21/2019,143,237.91,34021
3/22/2019,141,177.99,25097
3/23/2019,150,197.66,29649
3/24/2019,109,172.88,18844
3/25/2019,134,233.32,31265
3/26/2019,142,260.16,36943
3/27/2019,148,258.42,38246
3/28/2019,139,229.12,31848
3/29/2019,147,196.05,28819
3/30/2019,149,191.38,28515
3/31/2019,108,147.98,15982
4/1/2019,141,248.98,35106
4/2/2019,148,278.51,41220
4/3/2019,148,285.75,42290
4/4/2019,146,266.87,38964
4/5/2019,148,214.18,31698
4/6/2019,148,233.42,34546
4/7/2019,110,208.74,22961
4/8/2019,146,278.07,40599
4/9/2019,151,294.71,44501
4/10/2019,148,318.8,47182
4/11/2019,146,259.47,37882
4/12/2019,146,243.97,35619
4/13/2019,147,271.03,39841
4/14/2019,142,223.73,31769
4/15/2019,149,290.39,43268
4/16/2019,147,335.39,49302
4/17/2019,149,340.32,50708
4/18/2019,146,271.46,39634
4/19/2019,150,261.74,39261
4/20/2019,148,244.38,36168
4/21/2019,108,199.81,21579
4/22/2019,126,249.26,31406
4/23/2019,146,309.95,45252
4/24/2019,136,308.06,41896
4/25/2019,149,310.93,46328
4/26/2019,146,255.16,37254
4/27/2019,149,227.74,33933
4/28/2019,130,252.24,32791
4/29/2019,146,288.96,42188
4/30/2019,150,336.5,50475
5/1/2019,149,366.75,54645
5/2/2019,148,333.46,49352
5/3/2019,147,262.53,38592
5/4/2019,148,307.6,45525
5/5/2019,146,267.67,39080
5/6/2019,136,290.71,39536
5/7/2019,146,352.67,51490
5/8/2019,146,373.98,54601
5/9/2019,148,301.34,44598
5/10/2019,147,193.13,28391
5/11/2019,136,213.78,29074
5/12/2019,103,224.56,23130
5/13/2019,147,305.63,44927
5/14/2019,151,381.88,57663
5/15/2019,149,368.21,54864
5/16/2019,147,332.67,48903
5/17/2019,150,273.09,40964
5/18/2019,149,310.41,46252
5/19/2019,146,246.09,35929
5/20/2019,140,335.17,46923
5/21/2019,149,452.56,67431
5/22/2019,140,369.75,51765
5/23/2019,138,209.89,28965
5/24/2019,146,208.94,30505
5/25/2019,150,233.81,35071
5/26/2019,146,189.85,27718
5/27/2019,96,179.78,17259
5/28/2019,138,248.69,34320
5/29/2019,147,283.74,41709
5/30/2019,149,258.09,38455
5/31/2019,151,233.55,35266
6/1/2019,150,241.52,36227
6/2/2019,113,211.97,23952
6/3/2019,142,260.97,37058
6/4/2019,143,355.17,50789
6/5/2019,148,356.08,52700
6/6/2019,146,261.82,38226
6/7/2019,148,221.39,32766
6/8/2019,151,232.38,35089
6/9/2019,130,221.46,28790
6/10/2019,141,273.59,38576
6/11/2019,150,330.24,49535
6/12/2019,141,325.65,45917
6/13/2019,146,252.34,36842
6/14/2019,144,198.24,28547
6/15/2019,146,190.31,27785
6/16/2019,113,195.83,22129
6/17/2019,144,283.96,40890
6/18/2019,148,363.96,53866
6/19/2019,149,355.51,52972
6/20/2019,150,295.49,44324
6/21/2019,151,246.2,37177
6/22/2019,150,230.97,34646
6/23/2019,127,211.55,26867
6/24/2019,151,290.33,43840
6/25/2019,147,317.06,46608
6/26/2019,146,309.5,45186
6/27/2019,145,265.15,38447
6/28/2019,149,214.4,31945
6/29/2019,151,240.62,36333
6/30/2019,151,157.4,23767
7/1/2019,138,142.51,19666
7/2/2019,126,131.43,16560
7/3/2019,127,133.56,16962
7/4/2019,146,154.57,22567
7/5/2019,151,161.52,24390
7/6/2019,149,153.26,22835
7/7/2019,108,153.38,16565
7/8/2019,128,241.18,30871
7/9/2019,148,298.7,44207
7/10/2019,151,307.2,46387
7/11/2019,151,228.28,34471
7/12/2019,150,211.46,31720
7/13/2019,151,207.52,31336
7/14/2019,111,192.78,21398
7/15/2019,140,279.22,39091
7/16/2019,151,340.66,51440
7/17/2019,151,319.65,48267
7/18/2019,149,234.6,34955
7/19/2019,146,204.74,29893
7/20/2019,147,218.45,32113
7/21/2019,131,181.07,23721
7/22/2019,146,254.53,37161
7/23/2019,151,318.9,48154
7/24/2019,149,297.66,44351
7/25/2019,146,224.15,32725
7/26/2019,149,195.69,29159
7/27/2019,151,200.23,30235
7/28/2019,123,182.9,22497
7/29/2019,138,249.69,34457
7/30/2019,146,284.82,41583
7/31/2019,151,288.23,43522
8/1/2019,148,225.41,33361
8/2/2019,149,211.58,31525
8/3/2019,150,216.97,32545
8/4/2019,137,193.94,26569
8/5/2019,148,264.59,39159
8/6/2019,151,300.59,45389
8/7/2019,150,289.37,43405
8/8/2019,151,249.13,37618
8/9/2019,148,207.65,30732
8/10/2019,150,210.5,31575
8/11/2019,126,177.12,22318
8/12/2019,143,231.89,33161
8/13/2019,148,265.38,39276
8/14/2019,150,254.27,38140
8/15/2019,137,205.44,28145
8/16/2019,148,185.07,27390
8/17/2019,149,180.89,26952
8/18/2019,122,165.14,20147
8/19/2019,133,218.26,29028
8/20/2019,151,264.87,39996
8/21/2019,151,254.95,38497
8/22/2019,141,197.66,27870
8/23/2019,150,206.15,30922
8/24/2019,148,225.94,33440
8/25/2019,140,184.51,25832
8/26/2019,148,223.64,33098
8/27/2019,146,251.68,36745
8/28/2019,141,231.21,32601
8/29/2019,140,200.64,28090
8/30/2019,151,202.98,30649
8/31/2019,151,218.83,33043
9/1/2019,150,192.37,28856
9/2/2019,100,200.01,20001
9/3/2019,134,248.06,33240
9/4/2019,150,318.81,47821
9/5/2019,149,294.18,43832
9/6/2019,151,273.76,41337
9/7/2019,147,267.54,39329
9/8/2019,128,266.86,34158
9/9/2019,146,339.76,49605
9/10/2019,146,372.55,54392
9/11/2019,147,369.07,54253
9/12/2019,146,287.39,41959
9/13/2019,147,244.05,35876
9/14/2019,151,245.61,37087
9/15/2019,135,233.54,31528
9/16/2019,151,341.32,51539
9/17/2019,151,362.51,54739
9/18/2019,151,381.97,57677
9/19/2019,151,317.45,47935
9/20/2019,150,278.26,41739
9/21/2019,151,287.09,43351
9/22/2019,144,258.48,37221
9/23/2019,149,414.02,61689
9/24/2019,150,488.5,73275
9/25/2019,151,470.53,71050
9/26/2019,151,326.49,49300
9/27/2019,150,273.8,41070
9/28/2019,151,261,39411
9/29/2019,126,189.87,23923
9/30/2019,136,260.32,35404
10/1/2019,148,357.31,52882
10/2/2019,148,364.11,53889
10/3/2019,145,324.77,47092
10/4/2019,147,304.49,44761
10/5/2019,150,339.96,50995
10/6/2019,147,207.84,30552
10/7/2019,150,285.69,42853
10/8/2019,147,315.13,46325
10/9/2019,150,328.43,49264
10/10/2019,150,296.64,44496
10/11/2019,150,271.64,40746
10/12/2019,150,290.18,43527
10/13/2019,147,228.16,33539
10/14/2019,148,305.21,45172
10/15/2019,150,412.62,61892
10/16/2019,150,429.67,64451
10/17/2019,146,381.21,55656
10/18/2019,150,261.6,39241
10/19/2019,149,300.19,44728
10/20/2019,147,228.04,33522
10/21/2019,146,368.37,53782
10/22/2019,151,416.27,62857
10/23/2019,151,430.9,65066
10/24/2019,146,337.15,49224
10/25/2019,148,272.15,40279
10/26/2019,151,292.58,44180
10/27/2019,147,218.48,32116
10/28/2019,151,254.09,38368
10/29/2019,147,287.84,42312
10/30/2019,151,266.09,40180
10/31/2019,144,262.77,37839
11/1/2019,149,281.78,41985
11/2/2019,149,321.81,47950
11/3/2019,145,207.23,30048
11/4/2019,148,315.62,46712
11/5/2019,150,359.4,53910
11/6/2019,150,379.97,56996
11/7/2019,149,335.23,49950
11/8/2019,149,258.66,38541
11/9/2019,149,313.43,46701
11/10/2019,145,205.29,29767
11/11/2019,149,337.01,50215
11/12/2019,149,393.14,58577
11/13/2019,150,380.49,57073
11/14/2019,149,322.51,48055
11/15/2019,148,222.28,32897
11/16/2019,149,233.28,34758
11/17/2019,140,174.63,24448
11/18/2019,143,273.76,39147
11/19/2019,145,322.02,46693
11/20/2019,147,320.76,47152
11/21/2019,147,273.38,40187
11/22/2019,145,207.08,30026
11/23/2019,146,208.27,30408
11/24/2019,141,150.27,21188
11/25/2019,148,155.23,22974
11/26/2019,143,145.59,20820
11/27/2019,149,192.58,28695
11/28/2019,149,206.17,30719
11/29/2019,148,209.44,30997
11/30/2019,147,203.78,29955
12/1/2019,148,216.94,32107
12/2/2019,147,368.09,54109
12/3/2019,146,566.93,82772
12/4/2019,149,545.9,81339
12/5/2019,147,460.55,67701
12/6/2019,150,378.34,56751
12/7/2019,148,363.27,53764
12/8/2019,135,222.89,30090
12/9/2019,148,332.28,49177
12/10/2019,147,376.66,55369
12/11/2019,151,389.96,58884
12/12/2019,151,355.39,53664
12/13/2019,149,265.91,39621
12/14/2019,151,256.42,38719
12/15/2019,146,165.58,24175
12/16/2019,148,187.18,27703
12/17/2019,149,202.58,30184
12/18/2019,148,189.7,28076
12/19/2019,143,149.16,21330
12/20/2019,148,163.22,24157
12/21/2019,148,190.79,28238
12/22/2019,129,152.82,19714
12/23/2019,110,151.71,16689
12/24/2019,124,165.81,20561
12/25/2019,127,222.57,28267
12/26/2019,140,256.25,35876
12/27/2019,149,298.13,44421
12/28/2019,149,284.74,42427
12/29/2019,142,249.32,35404
12/30/2019,146,265.24,38725
12/31/2019,148,269.55,39893
